champion,game_version,lane_opponent,losses,wins
Aatrox,14.01,Akshan,1,0
Aatrox,14.01,Camille,2,1
Aatrox,14.01,Darius,4,3
Aatrox,14.01,DrMundo,0,1
Aatrox,14.01,Fiora,1,1
Aatrox,14.01,Garen,1,1
Aatrox,14.01,Gwen,3,2
Aatrox,14.01,Illaoi,1,0
Aatrox,14.01,Irelia,2,0
Aatrox,14.01,Jax,1,2
Aatrox,14.01,Jayce,1,0
Aatrox,14.01,KSante,0,1
Aatrox,14.01,Kayle,1,2
Aatrox,14.01,Kennen,1,0
Aatrox,14.01,Kled,1,0
Aatrox,14.01,Lux,0,1
Aatrox,14.01,Malphite,1,0
Aatrox,14.01,MonkeyKing,0,1
Aatrox,14.01,Mordekaiser,1,1
Aatrox,14.01,Nasus,1,0
Aatrox,14.01,Ornn,0,1
Aatrox,14.01,Pantheon,0,1
Aatrox,14.01,Poppy,0,1
Aatrox,14.01,Renekton,0,3
Aatrox,14.01,Riven,1,0
Aatrox,14.01,Rumble,1,0
Aatrox,14.01,Sett,1,1
Aatrox,14.01,Shen,1,1
Aatrox,14.01,Singed,0,2
Aatrox,14.01,Skarner,0,1
Aatrox,14.01,TahmKench,2,0
Aatrox,14.01,Teemo,1,0
Aatrox,14.01,Trundle,1,0
Aatrox,14.01,Tryndamere,0,2
Aatrox,14.01,TwistedFate,1,1
Aatrox,14.01,Udyr,0,1
Aatrox,14.01,Urgot,2,3
Aatrox,14.01,Warwick,0,1
Aatrox,14.01,Yorick,1,0
Aatrox,14.01,Zac,1,0
Aatrox,14.02,Gangplank,0,1
Aatrox,14.03,Azir,0,1
Aatrox,14.03,Camille,0,1
Aatrox,14.03,Darius,2,1
Aatrox,14.03,Garen,1,1
Aatrox,14.03,Gragas,1,1
Aatrox,14.03,Jayce,0,1
Aatrox,14.03,KSante,0,1
Aatrox,14.03,Karma,0,1
Aatrox,14.03,Kayle,1,1
Aatrox,14.03,Mordekaiser,0,1
Aatrox,14.03,Naafiri,1,0
Aatrox,14.03,Rammus,0,1
Aatrox,14.03,Renekton,0,2
Aatrox,14.03,Rumble,1,0
Aatrox,14.03,Tryndamere,1,0
Aatrox,14.03,Urgot,3,0
Aatrox,14.03,Warwick,0,1
Aatrox,14.03,Yone,1,0
Aatrox,14.03,Yorick,0,1
Aatrox,14.04,Gragas,0,2
Aatrox,14.04,Irelia,1,0
Aatrox,14.04,KSante,0,1
Aatrox,14.04,Renekton,1,0
Aatrox,14.04,Rengar,1,0
Aatrox,14.04,Yasuo,0,1
Aatrox,14.05,Jax,1,0
Aatrox,14.06,Gnar,1,1
Aatrox,14.06,Gwen,0,1
Aatrox,14.06,Jayce,1,0
Aatrox,14.06,KSante,0,1
Aatrox,14.06,Teemo,0,1
Aatrox,14.06,Volibear,2,0
Aatrox,14.06,Yone,0,1
Aatrox,14.07,Irelia,1,0
Aatrox,14.07,Malphite,0,1
Aatrox,14.07,Renekton,1,0
Aatrox,14.07,Riven,1,1
Aatrox,14.08,Quinn,0,1
Aatrox,14.09,Akali,0,1
Aatrox,14.09,Akshan,0,1
Aatrox,14.09,Camille,0,1
Aatrox,14.09,Darius,1,1
Aatrox,14.09,Garen,0,1
Aatrox,14.09,Malphite,0,1
Aatrox,14.09,Mordekaiser,1,0
Aatrox,14.09,Nasus,0,1
Aatrox,14.09,Sion,0,1
Aatrox,14.09,Udyr,1,0
Aatrox,14.09,Urgot,0,1
Aatrox,14.11,Akali,0,1
Aatrox,14.11,Camille,3,4
Aatrox,14.11,Chogath,0,1
Aatrox,14.11,Darius,4,5
Aatrox,14.11,DrMundo,0,1
Aatrox,14.11,Evelynn,0,1
Aatrox,14.11,Fiora,1,1
Aatrox,14.11,Gangplank,0,1
Aatrox,14.11,Garen,2,2
Aatrox,14.11,Gragas,2,1
Aatrox,14.11,Gwen,0,1
Aatrox,14.11,Heimerdinger,1,0
Aatrox,14.11,Illaoi,2,3
Aatrox,14.11,Irelia,0,2
Aatrox,14.11,Ivern,0,1
Aatrox,14.11,Jax,1,0
Aatrox,14.11,Jayce,0,2
Aatrox,14.11,KSante,0,2
Aatrox,14.11,Karma,0,1
Aatrox,14.11,Karthus,0,1
Aatrox,14.11,Kennen,3,0
Aatrox,14.11,Malphite,1,0
Aatrox,14.11,Mordekaiser,1,1
Aatrox,14.11,Nasus,2,0
Aatrox,14.11,Olaf,1,0
Aatrox,14.11,Ornn,1,2
Aatrox,14.11,Pantheon,1,1
Aatrox,14.11,Poppy,1,2
Aatrox,14.11,Quinn,1,0
Aatrox,14.11,Renekton,3,2
Aatrox,14.11,Rengar,0,1
Aatrox,14.11,Riven,1,2
Aatrox,14.11,Rumble,0,2
Aatrox,14.11,Sejuani,1,0
Aatrox,14.11,Sett,2,3
Aatrox,14.11,Shen,0,2
Aatrox,14.11,Sion,3,0
Aatrox,14.11,Skarner,1,1
Aatrox,14.11,Taliyah,0,1
Aatrox,14.11,Teemo,1,0
Aatrox,14.11,Tryndamere,1,2
Aatrox,14.11,TwistedFate,1,0
Aatrox,14.11,Urgot,1,0
Aatrox,14.11,Vayne,4,1
